id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_access_hr_incremento_salarial,todos_hr_incremento_salarial,model_hr_incremento_salarial,,1,1,1,1
all_access_hr_salario_basico,todos_hr_salario_basico,model_hr_salario_basico,,1,1,1,1
all_access_hr_bono_antiguedad,todos_hr_bono_antiguedad,model_hr_bono_antiguedad,,1,1,1,1
all_access_hr_aporte_nacional_solidario,todos_hr_aporte_nacional_solidario,model_hr_aporte_nacional_solidario,,1,1,1,1
all_access_hr_planilla,todos_hr_planilla,model_hr_planilla,,1,1,1,1
all_access_hr_planilla_empleado,todos_hr_planilla_empleado,model_hr_planilla_empleado,,1,1,1,1
all_access_hr_tipo_descuento,todos_hr_tipo_descuento,model_hr_tipo_descuento,,1,1,1,1
all_access_hr_descuentos,todos_hr_descuentos,model_hr_descuentos,,1,1,1,1
all_access_hr_tipo_bono,todos_hr_tipo_bono,model_hr_tipo_bono,,1,1,1,1
all_access_hr_bono,todos_hr_bono,model_hr_bono,,1,1,1,1
all_access_hr_horas_extra,todos_hr_horas_extra,model_hr_horas_extra,,1,1,1,1
all_access_hr_asignacion_horas_extra,todos_hr_asignacion_horas_extra,model_hr_asignacion_horas_extra,,1,1,1,1
all_access_hr_planilla_iva,todos_hr_planilla_iva,model_hr_planilla_iva,,1,1,1,1
all_access_hr_planilla_empleado_iva,todos_hr_planilla_empleado_iva,model_hr_planilla_empleado_iva,,1,1,1,1
all_access_hr_tipo_documento_identidad,todos_hr_tipo_documento_identidad,model_hr_tipo_documento_identidad,,1,1,1,1
all_access_hr_asignacion_facturas_presentadas,todos_hr_asignacion_facturas_presentadas,model_hr_asignacion_facturas_presentadas,,1,1,1,1
all_access_hr_asignacion_saldo_favor_dependiente,todos_hr_asignacion_saldo_favor_dependiente,model_hr_asignacion_saldo_favor_dependiente,,1,1,1,1
all_access_hr_asignacion_facturas_retencion,todos_hr_asignacion_facturas_retencion,model_hr_asignacion_facturas_retencion,,1,1,1,1
all_access_hr_asignacion_saldo_favor_retencion,todos_hr_asignacion_saldo_favor_retencion,model_hr_asignacion_saldo_favor_retencion,,1,1,1,1
all_access_hr_dias_trabajados,todos_hr_dias_trabajados,model_hr_dias_trabajados,,1,1,1,1
all_access_hr_dias_trabajados_detalle,todos_hr_dias_trabajados_detalle,model_hr_dias_trabajados_detalle,,1,1,1,1
all_access_mes_mes,todos_mes_mes,model_mes_mes,,1,1,1,1
all_access_hr_retroactivos,todos_hr_retroactivos,model_hr_retroactivos,,1,1,1,1
all_access_hr_retroactivos_detalle,todos_hr_retroactivos_detalle,model_hr_retroactivos_detalle,,1,1,1,1
all_access_hr_retroactivo_empleados,todos_hr_retroactivo_empleados,model_hr_retroactivo_empleados,,1,1,1,1
all_access_hr_planilla_retroactivo,todos_hr_planilla_retroactivo,model_hr_planilla_retroactivo,,1,1,1,1
all_access_hr_anticipos,todos_hr_anticipos,model_hr_anticipos,,1,1,1,1
